time,actual_spei,predicted_spei
2022-08-16,484.2,330.2009007455887
2022-09-16,497.30002,283.7449600590397
2022-10-16,121.5,130.07479797655336
2022-11-16,89.9,54.761275226469124
2022-12-16,0.1,19.289117151598514
2023-01-16,29.800001,8.30360297794191
2023-02-15,1.2,7.283544498405128
2023-03-16,15.3,39.51188254701078
2023-04-16,58.3,75.84852549386058
2023-05-16,151.7,164.3547669803901
2023-06-16,291.30002,230.39804618658806
2023-07-16,417.4,312.21522901224665
2023-08-16,377.80002,330.2009007455887
2023-09-16,462.80002,283.7449600590397
2023-10-16,144.90001,130.07479797655336
2023-11-16,41.0,54.761275226469124
2023-12-16,2.5,19.289117151598514
