time,spei,spei_predicted,pre,tmp
1975-09-16,-0.4760408,-0.4298442945592461,204.6,28.2
1975-10-16,0.3959263,0.3640676935127989,173.1,27.9
1975-11-16,0.8964614,0.8307353876838401,48.2,26.0
1975-12-16,1.4172785,1.2715395514822692,8.400001,22.1
1976-01-16,-0.9925776,-0.9101110853731615,0.0,24.6
1976-02-15,1.2002125,1.185299200235048,23.300001,27.5
1976-03-16,0.64850956,0.5774277441699147,32.4,29.1
1976-04-16,0.10156787,0.11672691280980009,50.0,31.300001
1976-05-16,1.4536896,1.4529298651805909,216.6,29.6
1976-06-16,-0.3643051,-0.4858211831295325,110.8,29.6
1976-07-16,0.43749204,0.4709354123685264,150.2,29.0
1976-08-16,1.0915629,1.0345314588677899,211.1,28.2
1976-09-16,-0.38770708,-0.38618415394050837,206.0,28.5
1976-10-16,0.21750456,0.24749537187074655,159.7,28.4
1976-11-16,0.04173543,0.08159480316739084,17.7,25.4
1976-12-16,1.0302173,1.048454089815879,4.5,23.9
1977-01-16,1.9165566,1.8944565273976415,35.7,25.7
1977-02-15,0.5861371,0.40189914043811864,6.4,26.6
1977-03-16,1.3976976,1.3381104265617223,54.2,28.800001
1977-04-16,0.8125341,0.826035582037495,75.3,31.0
1977-05-16,0.44309533,0.38988570589770905,153.40001,30.5
1977-06-16,-2.1788456,-1.9186652630333358,43.5,30.5
1977-07-16,0.05221695,0.007357113957556526,138.5,29.4
1977-08-16,-0.5063206,-0.46594484134207875,158.8,29.1
1977-09-16,-0.3718738,-0.3438897417371126,203.7,28.4
1977-10-16,-0.5428436,-0.4851702129772997,118.5,28.6
1977-11-16,-0.30794346,-0.25424753970208414,15.0,26.2
1977-12-16,1.7726625,1.6809423448632748,12.7,23.9
1978-01-16,0.9848069,0.992392541983673,12.3,26.4
1978-02-15,2.4394321,2.328478469076404,55.2,27.7
1978-03-16,-0.8037106,-0.7533327042178644,11.400001,30.6
1978-04-16,-0.4169363,-0.44258261878583416,36.0,31.800001
1978-05-16,0.34528378,0.2841321918672153,145.1,30.800001
1978-06-16,0.46834266,0.3696975344304495,137.3,29.7
1978-07-16,2.7050035,2.5897258760156867,293.4,28.800001
1978-08-16,-0.5171717,-0.5655421419280118,146.0,28.6
1978-09-16,1.2800772,1.313379685777986,283.80002,28.300001
1978-10-16,-0.21172427,-0.27957781740955284,138.1,27.9
1978-11-16,-1.150779,-1.2003962835343536,2.2,26.4
1978-12-16,-0.8739578,-0.742122945336817,0.1,24.5
1979-01-16,-0.9083783,-0.7174014340068084,0.5,26.800001
1979-02-15,0.17485853,0.1209549884905086,13.400001,28.800001
1979-03-16,-1.7694088,-1.6642838984343913,3.4,31.1
1979-04-16,0.009199284,-0.06922987239254942,53.0,32.0
1979-05-16,-0.31004867,-0.32900087088786834,124.4,31.300001
1979-06-16,0.892361,0.7992549795808583,150.7,29.5
1979-07-16,-1.5864462,-1.5974957116717154,77.6,29.6
1979-08-16,-0.5117463,-0.590140565906944,152.40001,29.0
1979-09-16,0.36715302,0.3769437463602402,243.0,28.800001
1979-10-16,-1.8429451,-1.6421936204579974,37.4,27.9
1979-11-16,-1.6978766,-1.6734242459814603,0.2,26.1
1979-12-16,-0.8121286,-0.8670332813325731,0.5,24.300001
1980-01-16,-1.5727559,-1.5672476034496183,0.0,25.4
1980-02-15,0.037508015,-0.09169604609203874,8.7,28.2
1980-03-16,0.19554658,0.26072480791579905,35.7,30.5
1980-04-16,-0.44894406,-0.45317119347895146,38.100002,32.3
1980-05-16,1.158287,1.1173642957987802,205.1,31.4
1980-06-16,1.2041814,1.1498403941507207,161.0,29.0
1980-07-16,1.2839195,1.263391538019167,185.7,29.300001
1980-08-16,-0.23759647,-0.32142023809267045,162.5,28.6
1980-09-16,1.4351631,1.3802484205004664,289.5,28.1
1980-10-16,0.3043416,0.3508718400936962,161.6,27.9
1980-11-16,0.7643097,0.8132983485645294,46.3,26.5
1980-12-16,0.40951908,0.4622314921265856,2.5,24.1
1981-01-16,0.26180947,0.12539643236057432,0.1,23.9
1981-02-15,0.32075045,0.2046290481767074,5.9,27.5
1981-03-16,-0.07459189,-0.049825931803730565,20.1,29.4
1981-04-16,1.4606887,1.3981693347074777,108.1,30.2
1981-05-16,1.2543335,1.2557871393806206,193.0,29.6
1981-06-16,1.5126475,1.5355457260448575,172.6,28.4
1981-07-16,1.1223553,1.133851036800647,174.3,28.1
1981-08-16,-0.4954665,-0.5222601152476689,146.8,28.1
1981-09-16,-1.2713519,-1.1596775278665405,156.6,28.1
1981-10-16,0.2644387,0.32074417624274426,159.3,27.7
1981-11-16,1.9606133,1.9096633109757393,105.5,26.1
1981-12-16,0.9305661,0.9132720430542991,0.5,22.6
1982-01-16,-0.09372308,-0.1504430660505325,0.0,24.0
1982-02-15,-1.0343692,-0.9848013626091612,1.3000001,27.800001
1982-03-16,-0.37350366,-0.41568715158235114,16.800001,29.800001
1982-04-16,0.41072315,0.31832805208907616,52.100002,30.1
1982-05-16,-0.0119574005,0.03938344031552013,136.1,30.5
1982-06-16,-0.6746917,-0.628719640536262,93.6,28.7
1982-07-16,-1.0538093,-1.04413156343106,88.9,28.300001
1982-08-16,-0.7465595,-0.70877697097105,137.5,27.7
1982-09-16,0.4142996,0.46879468252847123,242.2,27.6
1982-10-16,-0.36887473,-0.2397645760325736,128.90001,27.7
1982-11-16,0.5471828,0.5550722033029772,45.0,27.300001
1982-12-16,0.47638154,0.4878897930099458,3.0,22.7
1983-01-16,1.6189517,1.6230295364215612,22.800001,24.300001
1983-02-15,-0.7436678,-0.7868306709057001,0.8,28.0
1983-03-16,-1.4159732,-1.3925309399334769,3.3,29.9
1983-04-16,-1.9388108,-1.8540198198097104,12.900001,32.600002
1983-05-16,0.103111126,0.049574854833913704,145.0,31.0
1983-06-16,-0.32435775,-0.31291215007800444,112.200005,29.2
1983-07-16,0.72679365,0.5667727174099587,165.3,29.0
1983-08-16,1.2490917,1.2251890670539975,225.3,28.300001
1983-09-16,-0.76753837,-0.7313447892737223,183.0,28.1
1983-10-16,1.5288415,1.5254143029756935,232.90001,27.4
1983-11-16,1.8127238,1.7781142289137184,91.0,25.0
1983-12-16,1.217511,1.2231129433900356,9.400001,23.2
1984-01-16,0.25165942,0.16978738839430427,0.0,24.2
1984-02-15,2.1029475,2.0615913624848066,44.5,27.9
1984-03-16,-0.82476,-0.8556517707080675,4.8,29.2
1984-04-16,0.6061446,0.7022097068547324,66.200005,31.2
1984-05-16,-0.16246958,-0.13609270236224705,122.4,29.9
1984-06-16,0.63773704,0.5687120353984401,137.5,28.300001
1984-07-16,0.59464675,0.5314547443991021,153.5,28.300001
1984-08-16,-1.0008855,-1.0833678171178456,131.0,28.2
1984-09-16,-0.15488304,-0.16912610239910078,214.5,27.6
1984-10-16,-0.03336622,0.04393649240358846,142.2,27.1
1984-11-16,-0.43316877,-0.3105677219989749,15.1,26.4
1984-12-16,-0.40962383,-0.2872471578406917,0.0,24.4
1985-01-16,0.20002577,0.22334493299013347,5.7000003,25.6
1985-02-15,-0.2202695,-0.32263305124057107,2.8,28.4
1985-03-16,-0.5716738,-0.6627524121155498,9.7,29.6
1985-04-16,0.6809569,0.6017869994411148,72.5,30.800001
1985-05-16,0.94896716,0.9511859677342936,176.2,29.4
1985-06-16,-0.095627464,-0.13729279354722543,107.8,28.2
1985-07-16,-0.047875535,-0.16304896859216061,125.5,28.0
1985-08-16,-1.0374025,-1.0416125937964227,126.5,28.2
1985-09-16,-0.036418658,-0.0582609026176443,220.3,27.7
1985-10-16,0.8876309,0.948149980882661,196.3,27.4
1985-11-16,1.177557,1.2175495964912861,60.2,26.800001
1985-12-16,-0.33278173,-0.29604771465836677,0.5,23.7
1986-01-16,-0.09372308,-0.1218606120258777,0.0,23.800001
1986-02-15,-0.35728514,-0.3497746931462067,4.5,27.5
1986-03-16,-1.0224655,-1.0855383329222035,4.2000003,28.7
1986-04-16,0.8805638,0.843355910519214,81.6,30.800001
1986-05-16,0.9619003,0.9584839485090837,177.0,29.6
1986-06-16,-0.883307,-0.6887638235081157,89.1,29.2
1986-07-16,-0.9081481,-0.9165476224986671,94.3,28.5
1986-08-16,0.18833116,0.24209798733084434,184.7,28.5
1986-09-16,-1.3293163,-1.3470516320329662,162.2,28.300001
1986-10-16,-0.66527855,-0.6935653209537139,107.9,27.800001
1986-11-16,-0.75122535,-0.6386502390827259,7.8,26.300001
1986-12-16,1.3245376,1.2722465276378037,10.5,24.1
1987-01-16,-0.9755535,-0.9463569960522038,0.1,25.800001
1987-02-15,0.11566142,0.10452658183140653,12.7,28.1
1987-03-16,0.78109837,0.6603317317987323,42.7,29.5
1987-04-16,0.47674266,0.4865695196542122,82.6,31.9
1987-05-16,-1.8733163,-1.7965525422706659,69.200005,31.7
1987-06-16,0.9743237,1.0206950813599915,172.7,30.2
1987-07-16,-2.2164013,-2.1525236787070834,54.2,30.1
1987-08-16,1.0527158,1.030811485590817,240.2,29.4
1987-09-16,0.35688794,0.3746120087800861,251.8,28.9
1987-10-16,-1.0440046,-1.0673845008647573,102.0,28.800001
1987-11-16,1.4558586,1.3504418157830478,77.5,28.0
1987-12-16,0.057556227,0.023780555852274156,0.0,22.6
1988-01-16,-1.5727559,-1.5776636293100919,0.0,26.300001
1988-02-15,-0.6359345,-0.6278724186361303,11.1,29.0
1988-03-16,-0.72018445,-0.713465407608485,19.2,30.7
1988-04-16,1.6484956,1.5500759067605971,136.90001,31.6
1988-05-16,0.85686964,0.9729955025091186,198.5,30.4
1988-06-16,1.6329863,1.6695568907449037,200.5,29.6
1988-07-16,1.2631155,1.2839785896957085,200.1,29.2
1988-08-16,0.19611518,0.08612959562030036,191.2,29.2
1988-09-16,-1.1272078,-1.139652885538509,181.0,29.1
1988-10-16,1.5810941,1.5662526220213413,246.0,27.9
1988-11-16,0.11185468,0.0019316457893835985,25.800001,25.6
1988-12-16,-0.889394,-0.9021176233079342,0.0,23.800001
1989-01-16,-0.56370175,-0.36316249822681235,2.7,26.800001
1989-02-15,-0.520198,-0.5566711685736013,9.1,27.9
1989-03-16,0.5838616,0.6602784526794866,36.7,29.2
1989-04-16,-1.6929377,-1.579946996162301,23.0,32.2
1989-05-16,-0.37486154,-0.3257024319338726,133.6,30.7
1989-06-16,-0.30722135,-0.3019925736125654,119.0,29.300001
1989-07-16,-0.8071927,-0.9486289519434405,107.3,29.5
1989-08-16,-1.718122,-1.5756370090797598,126.9,29.1
1989-09-16,-1.6181443,-1.476608326747572,148.8,28.9
1989-10-16,0.16178638,0.16870855964568787,165.8,28.0
1989-11-16,-1.1696098,-1.0871309171149637,8.0,26.800001
1989-12-16,-1.3610204,-1.3460904263792988,0.0,23.9
1990-01-16,-1.4713725,-1.3175137722272705,0.5,26.9
1990-02-15,-0.59350663,-0.4395206636075771,11.5,28.800001
1990-03-16,0.7685665,0.8039502544044643,45.4,29.7
1990-04-16,-0.3597249,-0.45555822387734635,53.3,32.0
1990-05-16,1.5738044,1.5262706284733654,250.6,30.9
1990-06-16,-1.1914179,-1.2465071377822068,83.6,30.0
1990-07-16,-1.7851673,-1.750110266729867,72.6,29.4
1990-08-16,-0.6254592,-0.631392196671339,173.0,29.6
1990-09-16,-0.96585274,-0.9732554838041795,187.40001,29.0
1990-10-16,0.68105286,0.6319631598761991,196.1,28.300001
1990-11-16,0.10455141,0.13967086281591906,34.9,27.1
1990-12-16,-1.3460656,-1.2909515722074787,0.1,24.9
1991-01-16,-0.56370187,-0.4291268303881122,8.900001,27.300001
1991-02-15,-1.8939613,-1.8094360206331517,0.5,28.2
1991-03-16,-1.4785819,-1.3582166700154972,11.5,31.1
1991-04-16,0.15247782,0.13556122829537626,70.4,32.2
1991-05-16,-1.1457323,-1.116153521690285,107.0,31.5
1991-06-16,-0.26720747,-0.2899413612399662,111.1,29.9
1991-07-16,-1.2860869,-1.3008972315443437,89.4,29.7
1991-08-16,0.66585207,0.6976600895917728,200.90001,28.7
1991-09-16,-1.6694187,-1.5754166768480447,138.90001,29.0
1991-10-16,-0.326433,-0.40553160607730804,137.6,27.9
1991-11-16,-1.2073869,-1.178585406293532,7.2000003,26.300001
1991-12-16,1.051806,1.0862235315929742,7.8,25.0
1992-01-16,1.0154002,1.0850347779528589,12.8,24.9
1992-02-15,0.328591,0.4381846119120025,18.4,27.6
1992-03-16,-1.7753409,-1.867971565489104,0.2,30.300001
1992-04-16,-1.6128381,-1.573734399145877,19.1,33.0
1992-05-16,-2.0018694,-1.89008567223694,76.9,32.3
1992-06-16,-0.40987736,-0.4392825856534673,121.6,30.2
1992-07-16,1.6612754,1.617074189451763,216.8,29.2
1992-08-16,-0.6874718,-0.5883989679885453,158.3,28.9
1992-09-16,-0.11619099,-0.1332162592039148,231.90001,28.9
1992-10-16,0.15133156,-0.015153660028269882,152.8,27.1
1992-11-16,-0.9969093,-0.8506414358958511,5.5,25.6
1992-12-16,1.2075101,1.1517362078504951,18.6,24.6
1993-01-16,0.114260264,0.0075791675348321225,1.8000001,25.4
1993-02-15,-1.1500965,-1.2502159518105815,0.3,27.0
1993-03-16,1.7420572,1.7212013898313283,88.1,29.800001
1993-04-16,-0.09145735,0.050775984332436436,58.9,31.4
1993-05-16,-0.82635903,-0.7543767232427059,117.3,31.300001
1993-06-16,-2.1727138,-2.0976411516365165,59.3,30.4
1993-07-16,-1.5939126,-1.534193237869581,95.9,30.0
1993-08-16,-1.0008854,-0.9994480861542431,140.3,29.0
1993-09-16,0.027255328,0.11983594869008354,235.8,28.800001
1993-10-16,-1.341898,-1.437863415615594,71.6,28.1
1993-11-16,-1.3937376,-1.5421461742425318,0.2,27.0
1993-12-16,-0.84305894,-0.886125161505243,0.3,24.2
1994-01-16,-2.3094707,-2.164949208356431,0.0,26.300001
1994-02-15,-1.8543543,-1.6988690108672138,0.8,29.4
1994-03-16,1.7237697,1.7332312276281356,77.700005,29.1
1994-04-16,0.09586429,0.14519603333788617,71.5,31.9
1994-05-16,1.7771107,1.7800059313113779,261.1,30.7
1994-06-16,1.5501102,1.5821219125688315,183.8,29.300001
1994-07-16,-1.0618364,-1.1203964693771136,91.700005,28.9
1994-08-16,0.85218966,0.8502014802531019,206.0,28.6
1994-09-16,-2.0208926,-1.9500131865232642,114.6,28.800001
1994-10-16,-1.3134263,-1.3015550398827473,86.1,27.5
1994-11-16,-1.2073869,-1.1582776714484375,7.2000003,26.7
1994-12-16,-1.3160976,-1.2497711760450358,3.4,25.9
1995-01-16,-0.06954455,-0.15562808925057506,6.4,25.9
1995-02-15,-0.8094182,-0.9297344981764165,0.2,27.2
1995-03-16,0.26018924,0.15215848151761543,31.1,30.2
1995-04-16,-0.5849765,-0.5557239329567125,40.100002,32.0
1995-05-16,0.66627103,0.599227084593577,190.5,31.300001
1995-06-16,-0.281502,-0.26185529450562245,132.3,30.300001
1995-07-16,1.2151511,1.2010159530836584,185.2,29.1
1995-08-16,1.938948,1.8640778643573612,264.30002,28.4
1995-09-16,0.19626689,0.23599377346762612,240.90001,28.6
1995-10-16,-0.41950777,-0.47942689173086195,122.8,27.9
1995-11-16,-0.13474351,-0.07502314281328,19.300001,26.7
1995-12-16,-0.7811716,-0.8080786353732629,0.7,23.800001
1996-01-16,-1.4913701,-1.381965480826741,0.4,25.6
1996-02-15,1.6424934,1.6942267171340377,28.1,26.6
1996-03-16,1.4061708,1.3669367793891445,79.4,29.800001
1996-04-16,1.6981599,1.6006356933216541,131.40001,30.5
1996-05-16,-0.43965012,-0.3397275098183381,130.40001,29.800001
1996-06-16,1.6215782,1.591963530790949,199.90001,29.300001
1996-07-16,-0.28414565,-0.42774337722640693,126.200005,29.0
1996-08-16,0.26059914,0.27444581725200234,190.6,28.9
1996-09-16,0.8569929,0.8863925176345274,267.4,28.0
1996-10-16,-0.19794619,-0.23244507384977325,142.0,27.9
1996-11-16,1.8277553,1.6834232220252543,101.4,27.1
1996-12-16,0.07214534,0.15896045257065602,0.1,23.6
1997-01-16,-0.47656843,-0.5111004051770626,0.2,24.7
1997-02-15,-1.1617876,-1.2022503968841043,0.2,27.6
1997-03-16,1.4457452,1.3545138507676662,72.0,29.300001
1997-04-16,0.514068,0.6251190165124327,77.9,30.4
1997-05-16,-1.6312817,-1.478678241506299,86.5,30.9
1997-06-16,-2.2997358,-2.277697557558825,59.2,30.6
1997-07-16,-0.16550478,-0.11907952590537653,127.4,29.4
1997-08-16,1.0361915,0.9794045190816909,217.7,28.9
1997-09-16,-0.07942684,-0.07383608823169187,233.7,28.7
1997-10-16,-0.7690567,-0.9503577964348702,120.0,28.6
1997-11-16,-0.5660565,-0.5115775259827172,21.300001,27.5
1997-12-16,-2.2521749,-2.186339893740272,0.0,26.4
1998-01-16,-0.18053903,-0.1416496305954496,11.7,27.4
1998-02-15,-1.5228765,-1.5569492111721095,3.4,29.4
1998-03-16,-1.2474909,-1.1877858291939554,12.5,31.300001
1998-04-16,-0.67694795,-0.6907375421877635,46.600002,32.3
1998-05-16,-0.5970662,-0.6448524319876751,135.0,31.800001
1998-06-16,0.04959762,0.02133759024468295,150.1,30.5
1998-07-16,0.20116481,0.2726402634144776,153.40001,29.7
1998-08-16,-0.82404065,-0.74618071662022,162.5,29.300001
1998-09-16,-1.019361,-0.8666763531856893,184.3,28.4
1998-10-16,-1.0792233,-1.0067546251497623,93.4,28.5
1998-11-16,0.84998727,0.8734859656377226,55.7,27.0
1998-12-16,0.40951908,0.38245226191343523,2.5,24.9
1999-01-16,1.1579058,1.0821993219594896,15.3,25.800001
1999-02-15,0.4054946,0.4263033683202096,13.2,27.6
1999-03-16,-0.64288884,-0.6185152208785248,14.5,30.1
1999-04-16,2.2370784,2.136275095199072,169.90001,30.2
1999-05-16,2.2851703,2.2639332073777854,300.9,29.4
1999-06-16,-0.5936545,-0.6494632153576111,102.700005,28.7
1999-07-16,-0.57548827,-0.628130927244628,118.8,28.9
1999-08-16,0.43217438,0.46950799344542776,194.3,28.6
1999-09-16,-0.38968366,-0.24627922789826454,215.2,28.4
1999-10-16,0.491972,0.5245165445114389,178.7,27.800001
1999-11-16,0.79421204,0.8074936934028656,47.4,26.800001
1999-12-16,1.1568053,1.0614526007334606,2.6000001,22.300001
2000-01-16,-0.7942619,-0.7750230951354785,1.2,26.0
2000-02-15,0.95304763,0.8839674367155373,18.5,26.9
2000-03-16,-0.025650218,-0.03769217350435515,21.2,29.300001
2000-04-16,2.1501281,1.8818796347071618,163.40001,30.1
2000-05-16,1.286055,1.2544491203024923,223.1,30.0
2000-06-16,1.5185977,1.574222003602752,185.3,28.9
2000-07-16,-0.98664266,-0.8815889689022509,100.700005,28.9
2000-08-16,-0.7706583,-0.7414295616494996,155.2,28.9
2000-09-16,-0.964113,-0.7456369339874146,181.3,28.300001
2000-10-16,0.82609653,0.7475638298010469,201.8,28.2
2000-11-16,-1.3408076,-1.1757739468798545,4.4,26.4
2000-12-16,-1.3310915,-1.3662174317395817,0.2,25.7
2001-01-16,0.3018328,0.3734425950407364,6.7000003,27.0
2001-02-15,-1.0114819,-1.1108884539551866,1.5,28.2
2001-03-16,2.1338317,1.976967004681164,94.200005,29.1
2001-04-16,-1.5122352,-1.5378981084040906,22.0,32.5
2001-05-16,1.5687072,1.5431979500345379,237.8,29.800001
2001-06-16,-0.25862905,-0.3159998428465428,117.6,29.0
2001-07-16,-0.6142798,-0.6121110287931284,114.3,28.9
2001-08-16,0.6588352,0.6015820636162996,203.7,28.6
2001-09-16,-1.3601782,-1.28341815645851,163.3,28.7
2001-10-16,0.42860663,0.5248917218054661,181.2,28.1
2001-11-16,-0.51851535,-0.48246082293143705,16.2,25.2
2001-12-16,-0.09028351,0.05229817296449255,2.1000001,24.2
2002-01-16,0.9213141,0.8952926476723045,14.400001,25.300001
2002-02-15,-0.48915318,-0.49479527465331763,6.3,28.2
2002-03-16,1.1356392,1.0618621367665917,55.3,29.6
2002-04-16,-0.41693634,-0.42139951220673905,48.4,31.300001
2002-05-16,1.146222,1.1063358537314176,210.5,30.1
2002-06-16,-1.0775672,-1.0748216785825846,94.200005,29.7
2002-07-16,-1.0108782,-1.0856093158117812,102.9,29.5
2002-08-16,1.4258226,1.39465341626201,234.90001,28.300001
2002-09-16,1.384662,1.3873524988428518,299.0,28.0
2002-10-16,-0.5097429,-0.4665645152557625,132.90001,28.2
2002-11-16,1.4196938,1.4003773556556196,78.6,27.2
2002-12-16,2.188165,1.9591939295420437,25.1,26.1
2003-01-16,0.58298093,0.6612505239173152,9.8,25.2
2003-02-15,0.5442563,0.40931966318717383,18.2,28.0
2003-03-16,1.7001201,1.6636795746111661,76.3,29.1
2003-04-16,-0.70670336,-0.7074472584012768,45.7,31.7
2003-05-16,-1.2954671,-1.173573561207069,99.0,31.0
2003-06-16,1.3214462,1.316758337075287,175.7,29.4
2003-07-16,0.5656681,0.5787431091343478,161.6,28.9
2003-08-16,-1.0892844,-0.8602604564748836,143.1,29.1
2003-09-16,0.5992428,0.588759709408728,257.5,28.5
2003-10-16,-1.6546282,-1.5636031438849625,53.4,28.300001
2003-11-16,-2.019163,-2.0813786863602304,0.1,27.800001
2003-12-16,-0.889394,-0.9352283724598346,0.0,24.1
2004-01-16,-0.6998049,-0.6623168658037318,1.8000001,25.9
2004-02-15,1.3401533,1.2626358135671258,29.5,27.0
2004-03-16,-1.6517731,-1.5940814850255007,2.3,30.2
2004-04-16,-1.1615002,-1.1396169745730962,32.2,32.0
2004-05-16,0.26879436,0.28525529052967735,165.90001,30.2
2004-06-16,2.0277133,1.9311093730819464,210.6,29.0
2004-07-16,0.7909253,0.8336007974497617,171.2,28.9
2004-08-16,-1.7718184,-1.5816119896147605,109.1,28.6
2004-09-16,-0.022058237,-0.06955421427496547,227.2,28.300001
2004-10-16,-2.0944426,-1.986143477318337,20.5,28.1
2004-11-16,-1.4324176,-1.3279121782215368,8.7,27.5
2004-12-16,-1.3610204,-1.391679564779168,0.0,24.0
2005-01-16,0.647961,0.5429716343289667,10.6,25.6
2005-02-15,-2.3404036,-2.0971870625131186,0.4,29.2
2005-03-16,0.53133565,0.5351265147563793,38.3,29.5
2005-04-16,0.3191984,0.13478493684474444,70.3,31.4
2005-05-16,-1.6277951,-1.5854393601714727,74.3,31.1
2005-06-16,1.10052,1.1533983485627115,168.8,29.6
2005-07-16,-0.18751372,-0.21762192090627575,129.7,28.9
2005-08-16,-0.29722768,-0.3374739289304318,166.5,28.9
2005-09-16,1.6935861,1.6308212090666532,317.30002,28.2
2005-10-16,-1.1256462,-1.1231406376827042,90.200005,28.300001
2005-11-16,0.80764663,0.770262580490464,51.0,27.1
2005-12-16,1.3245381,1.2619674333089979,7.4,24.300001
2006-01-16,-1.5727559,-1.5130218778679576,0.0,25.800001
2006-02-15,1.2831539,1.220649350477764,28.2,28.300001
2006-03-16,0.15847643,0.3852240766281464,28.6,30.0
2006-04-16,1.4771128,1.317891630088912,124.700005,30.9
2006-05-16,1.4869354,1.4949455269053817,228.40001,29.7
2006-06-16,0.39522052,0.49891936778299295,150.1,29.300001
2006-07-16,-0.436698,-0.3723496642755179,114.5,28.800001
2006-08-16,0.7099664,0.7057466013313994,205.90001,28.4
2006-09-16,0.32400638,0.4216866697094754,250.2,28.2
2006-10-16,1.0772102,1.0801625493300573,223.8,28.300001
2006-11-16,-1.8592637,-1.6702177659482416,3.2,28.0
2006-12-16,-1.3010856,-1.3144985935985873,0.4,24.7
2007-01-16,-0.94178325,-0.9546839770134968,0.3,25.800001
2007-02-15,-1.3277495,-1.2751629974280427,1.9,27.800001
2007-03-16,-1.1754869,-1.0887537906967755,4.5,30.300001
2007-04-16,0.40299743,0.25133581049489573,67.3,31.0
2007-05-16,1.9741956,1.9908638770629405,269.5,29.4
2007-06-16,0.61427224,0.3956715665354185,158.3,29.800001
2007-07-16,-0.8645954,-0.893711604661083,108.3,28.800001
2007-08-16,-1.5853405,-1.4782763407485242,120.1,28.800001
2007-09-16,-0.7158943,-0.6118994645424543,195.1,28.5
2007-10-16,0.33896783,0.4045513078708701,169.8,27.7
2007-11-16,-0.33685166,-0.2738353142283319,17.4,25.7
2007-12-16,-1.8148702,-1.7363459628652687,0.0,25.6
2008-01-16,1.2156072,1.1836136502720134,19.5,25.7
2008-02-15,1.6828016,1.5840087485272527,29.300001,27.0
2008-03-16,-0.17005473,-0.15393786163258297,18.0,29.300001
2008-04-16,1.3014756,1.3444448523673505,107.3,30.7
2008-05-16,0.051701974,-0.00029128157867956087,139.3,29.4
2008-06-16,-0.06993104,-0.05926955080987631,127.3,29.0
2008-07-16,-0.52555424,-0.5915003161533943,117.5,28.6
2008-08-16,-1.0426059,-0.9880011303123963,141.8,28.7
2008-09-16,0.117888376,0.11954459161672808,237.1,28.1
2008-10-16,1.4490657,1.4494231761888505,239.6,28.300001
2008-11-16,0.80764663,0.8654544950039625,51.0,26.2
2008-12-16,0.5419682,0.5418528567289316,6.6,23.7
2009-01-16,-0.49089432,-0.49629556430880184,0.1,23.800001
2009-02-15,-1.4612437,-1.4972656900806929,0.8,28.5
2009-03-16,1.1830052,1.1804245383926273,54.100002,29.4
2009-04-16,0.94634056,0.9227782964896053,91.0,30.9
2009-05-16,1.3706,1.368620399557309,226.0,29.800001
2009-06-16,1.444278,1.4574667290165813,184.7,29.1
2009-07-16,0.37950167,0.27270958919759064,144.8,28.7
2009-08-16,1.1158104,1.0085291510727645,234.0,29.2
2009-09-16,-0.26809475,-0.2761666113118308,224.40001,28.5
2009-10-16,0.739148,0.5909556901149616,196.5,28.300001
2009-11-16,-1.3024964,-1.2898559521458874,5.2000003,26.9
2009-12-16,-1.3460656,-1.4611246595576461,0.1,25.5
2010-01-16,1.7968428,1.8563976163899987,28.300001,26.6
2010-02-15,-1.5228769,-1.5481939835578558,0.3,29.300001
2010-03-16,-1.0876977,-1.059154848688228,6.1,30.2
2010-04-16,-1.6720136,-1.6557594071633275,17.4,32.4
2010-05-16,-1.7910036,-1.773967901190972,71.0,32.0
2010-06-16,1.2306492,1.2475612628897073,193.2,30.4
2010-07-16,1.0509698,1.112582515822509,183.2,29.4
2010-08-16,1.5400658,1.442914901036644,244.6,28.300001
2010-09-16,-0.4779893,-0.4974760114405623,210.7,28.6
2010-10-16,0.9786008,0.9672700528412626,202.0,27.6
2010-11-16,-1.3744564,-1.37660065108726,0.6,26.9
2010-12-16,1.1258146,1.058925995823467,11.6,25.4
2011-01-16,0.3886023,0.3820359715982579,4.5,24.800001
2011-02-15,0.51582646,0.51569754976234,14.7,27.800001
2011-03-16,2.192757,2.1159115641109882,96.1,27.7
2011-04-16,1.6917185,1.6474107326213956,124.700005,30.0
2011-05-16,1.6916713,1.706930640669459,247.7,30.0
2011-06-16,1.1662805,1.1413461922687085,162.40001,29.0
2011-07-16,1.9420741,1.897646226605901,229.5,28.5
2011-08-16,1.3683459,1.406131500534156,237.90001,28.5
2011-09-16,-0.13453433,-0.08939751356927282,218.6,28.1
2011-10-16,0.64427733,0.6524158810489417,187.7,27.9
2011-11-16,-1.0386068,-0.9531392181718705,13.900001,27.5
2011-12-16,-0.24114615,-0.2753321847907307,1.1,24.300001
2012-01-16,1.3506341,1.2716526542424949,16.1,26.6
2012-02-15,-0.7436674,-0.7850949462760372,3.9,28.6
2012-03-16,0.27609774,0.33067200595309,28.4,30.0
2012-04-16,0.21915364,0.2837502183390797,66.6,31.4
2012-05-16,0.3281646,0.3436414021393672,165.90001,30.300001
2012-06-16,-0.837167,-0.8506509170619531,90.8,29.300001
2012-07-16,-0.46724707,-0.4690612922493911,113.4,28.7
2012-08-16,-1.2529157,-1.2047700377517399,130.5,28.7
2012-09-16,0.16738844,0.19029493042458565,236.40001,28.2
2012-10-16,-0.5691916,-0.5042568491421697,129.3,28.6
2012-11-16,0.993112,0.8214571017556056,61.4,28.1
2012-12-16,-0.6416745,-0.5472145024760497,1.6,26.6
